-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ir-t12/ir_ws/src/build/myrobot_1_description
-- Install configuration: ""
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description//urdf
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description//urdf/myrobot_1.urdf
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description//launch
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description//launch/display.launch.py
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description//rviz
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description//rviz/default.rviz
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/ament_index/resource_index/package_run_dependencies/myrobot_1_description
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/ament_index/resource_index/parent_prefix_path/myrobot_1_description
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/environment/ament_prefix_path.sh
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/environment/ament_prefix_path.dsv
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/environment/path.sh
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/environment/path.dsv
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/local_setup.bash
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/local_setup.sh
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/local_setup.zsh
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/local_setup.dsv
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/package.dsv
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/ament_index/resource_index/packages/myrobot_1_description
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/cmake/myrobot_1_descriptionConfig.cmake
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/cmake/myrobot_1_descriptionConfig-version.cmake
-- Installing: /home/ir-t12/ir_ws/src/install/myrobot_1_description/share/myrobot_1_description/package.xml
